ID,Handle,Command,Title,Variant ID,Variant Command,Variant SKU,Variant Inventory Policy,Metafield: custom.back_in_stock_date [date],Metafield: custom.back_in_stock [single_line_text_field]
7179760042120,dol50-b-pu,MERGE,DemoniaCult Dolly 50,41040197877896,MERGE,DOL50/B/PU 36 (US-6),continue,2026-05-21,21.05.2026-checken
7179760042120,dol50-b-pu,MERGE,DemoniaCult Dolly 50,41040197976200,MERGE,DOL50/B/PU 39 (US-9),continue,,
7179791007880,sha52-bpt-uvngn,MERGE,DemoniaCult Shaker 52,41040518316168,MERGE,SHA52/BPT-UVNGN 35 (US-5),continue,2026-06-15,15.06.2026-checken
7179791007880,sha52-bpt-uvngn,MERGE,DemoniaCult Shaker 52,41040518348936,MERGE,SHA52/BPT-UVNGN 36 (US-6),deny,,
7179834523784,ind3000-b,MERGE,Devious Indulge 3000,41048720933000,MERGE,IND3000/B 36 (US-6),continue,,xx checken
7179834523784,ind3000-b,MERGE,Devious Indulge 3000,41048721162376,MERGE,IND3000/B 44 (US-13),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048526913672,MERGE,CTAIL501L/BLE/M 35 (US-5),continue,2026-06-07,07.06.2026-checken
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048526946440,MERGE,CTAIL501L/BLE/M 36 (US-6),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048526979208,MERGE,CTAIL501L/BLE/M 37 (US-7),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048527011976,MERGE,CTAIL501L/BLE/M 38 (US-8),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048527044744,MERGE,CTAIL501L/BLE/M 39 (US-9),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048527077512,MERGE,CTAIL501L/BLE/M 40 (US-10),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048527110280,MERGE,CTAIL501L/BLE/M 41 (US-11),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048527143048,MERGE,CTAIL501L/BLE/M 42/43 (US-12),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048527175816,MERGE,CTAIL501L/BLE/M 44 (US-13),continue,,
7179836752008,ctail501l-ble-m,MERGE,Fabulicious Cocktail 501L [Leather],41048527208584,MERGE,CTAIL501L/BLE/M 45 (US-14),continue,,
7179837571208,ctail508-c-m,MERGE,Fabulicious Cocktail 508,41048528224392,MERGE,CTAIL508/C/M 35 (US-5),continue,2026-05-26,26.05.2026
7179837571208,ctail508-c-m,MERGE,Fabulicious Cocktail 508,41048528486536,MERGE,CTAIL508/C/M 44 (US-13),deny,,
7179838685320,ctail509-b-m,MERGE,Fabulicious Cocktail 509,41048529535112,MERGE,CTAIL509/B/M 35 (US-5),deny,2026-05-26,26.05.2026-checken
7179838685320,ctail509-b-m,MERGE,Fabulicious Cocktail 509,41048529567880,MERGE,CTAIL509/B/M 36 (US-6),deny,,
7179838685320,ctail509-b-m,MERGE,Fabulicious Cocktail 509,41048529633416,MERGE,CTAIL509/B/M 38 (US-8),continue,,
7180107481224,box13-bvl,MERGE,DemoniaCult Boxer 13,51518783521115,MERGE,BOX13/BVL 36 (US-4) UNISEX,continue,2026-06-02,02.06.2026-checken
7180107481224,box13-bvl,MERGE,DemoniaCult Boxer 13,41040064151688,MERGE,BOX13/BVL 40 (US-8) UNISEX,continue,,
7180107481224,box13-bvl,MERGE,DemoniaCult Boxer 13,41040064217224,MERGE,BOX13/BVL 42/43 (US-10) UNISEX,continue,,
7180107481224,box13-bvl,MERGE,DemoniaCult Boxer 13,41040064249992,MERGE,BOX13/BVL 44 (US-11) UNISEX,continue,,
7180113969288,cam311-clvs,MERGE,DemoniaCult Camel 311,41040075096200,MERGE,CAM311/CLVS 36 (US-6),deny,2026-08-10,10.08.2026-checken
7179818401928,ran302-b-pu,MERGE,DemoniaCult Ranger 302,41040456024200,MERGE,RAN302/B/PU 36 (US-4) UNISEX,continue,2026-06-22,22.06.2026-checken
7179818401928,ran302-b-pu,MERGE,DemoniaCult Ranger 302,41040456319112,MERGE,RAN302/B/PU 46 (US-13) UNISEX,deny,,
7179818500232,ran303-bvl,MERGE,DemoniaCult Ranger 303,41040456417416,MERGE,RAN303/BVL 36 (US-4) UNISEX,continue,2026-07-13,13.07.2026-checken
7179818500232,ran303-bvl,MERGE,DemoniaCult Ranger 303,41040456515720,MERGE,RAN303/BVL 39 (US-7) UNISEX,continue,,
7179823284360,psp-bvel,MERGE,Pleaser Pole Shoe Protectors | Black Velvet,40952339955848,MERGE,PSP-BVEL ONE SIZE,continue,,
7179823349896,psp-bw-bllyr,MERGE,Pleaser Pole Shoe Protectors | Black-Blue Snake Print Lycra,40952340054152,MERGE,PSP-BW-BLLYR ONE SIZE,continue,,
7179823415432,psp-bwlyr,MERGE,Pleaser Pole Shoe Protectors | Black White Snake Print Lycra,40952340086920,MERGE,PSP-BWLYR ONE SIZE,continue,,
7179823743112,psp-hpvel,MERGE,Pleaser Pole Shoe Protectors | Hot Pink Velvet,40952340775048,MERGE,PSP-HPVEL ONE SIZE,continue,,
7179823874184,psp-ryblvel,MERGE,Pleaser Pole Shoe Protectors | Royal Blue Velvet,40952341135496,MERGE,PSP-RYBLVEL ONE SIZE,continue,,
7179826102408,chic40-b-nb,MERGE,Fabulicious Chic 40,41048510103688,MERGE,CHIC40/B/NB 35 (US-5),continue,2026-05-19,19.05.2026
7179826102408,chic40-b-nb,MERGE,Fabulicious Chic 40,41048510136456,MERGE,CHIC40/B/NB 36 (US-6),continue,,
7179826102408,chic40-b-nb,MERGE,Fabulicious Chic 40,41048510169224,MERGE,CHIC40/B/NB 37 (US-7),continue,,
7179826102408,chic40-b-nb,MERGE,Fabulicious Chic 40,41048510201992,MERGE,CHIC40/B/NB 38 (US-8),continue,,
7179826102408,chic40-b-nb,MERGE,Fabulicious Chic 40,41048510234760,MERGE,CHIC40/B/NB 39 (US-9),continue,,
7179826102408,chic40-b-nb,MERGE,Fabulicious Chic 40,41048510267528,MERGE,CHIC40/B/NB 40 (US-10),continue,,
